number,indent,tag,str,id,class,href,line
0,0,!DOCTYPE,,,,,<!DOCTYPE html>,!DOCTYPE,!DOCTYPE
3214,15,"",                           8　簡単作業ヤフージャパン検索結果の調査                        ,,,,                           8　簡単作業ヤフージャパン検索結果の調査                        ,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title a. 
3215,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title /a
3216,14,span,,,new,,"<span class=""new"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title span.new
3217,15,img,,,,,"<img src=""/img/icon/new.gif?v=1.1"">",html body div form div section div ul li table tbody tr td p span img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title span.new img
3218,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title /span
3219,14,img,,,,,"<img src=""//static.lancers.jp/img/icon/approval_rate.gif"" alt=""作業承認率が設定値以上の方のみ作業することが出来ます"">",html body div form div section div ul li table tbody tr td p img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title img
3220,14,span,,,watchList,,"<span class=""watchList"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title span.watchList
3221,15,a,,,watchListDescription,/user/login,"<a class=""watchListDescription"" href=""/user/login"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p span a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title span.watchList a.watchListDescription
3222,16,img,,,,,"<img src=""/renewal/img/icon/star_l1.gif"" alt="""" onmouseover=""$(this).attr('src', '/renewal/img/icon/star_l2.gif')"" onmouseout=""$(this).attr('src', '/renewal/img/icon/star_l1.gif')"">",html body div form div section div ul li table tbody tr td p span a img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title span.watchList a.watchListDescription img
3223,15,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p span /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title span.watchList /a
3224,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317668.work_title /span
3225,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
3226,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p
3227,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
3228,13,p,,,category,,"<p class=""category"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category
3229,14,a,,,,http://www.lancers.jp/work/search/task/survey,"<a href=""http://www.lancers.jp/work/search/task/survey"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a
3230,15,"",調査・分析・その他,,,,調査・分析・その他,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a 
3231,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category /a
3232,14,"",&nbsp;&gt;&nbsp;,,,,&nbsp;&gt;&nbsp;,html body div form div section div ul li table tbody tr td p ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category 
3233,14,a,,,,http://www.lancers.jp/work/search/task/othertask,"<a href=""http://www.lancers.jp/work/search/task/othertask"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a
3234,15,"",その他（タスク・作業）,,,,その他（タスク・作業）,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a 
3235,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category /a
3236,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
3237,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p
3238,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
3239,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
3240,12,td,,,stats price,,"<td class=""stats price"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price
3241,13,p,,,price_icn,,"<p class=""price_icn"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn
3242,14,span,,,c-worktype worktype--task,,"<span class=""c-worktype worktype--task"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task
3243,15,span,,,worktype__text,,"<span class=""worktype__text"">",html body div form div section div ul li table tbody tr td p span span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task span.worktype__text
3244,16,"",        タスク    ,,,,        タスク    ,html body div form div section div ul li table tbody tr td p span span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task span.worktype__text 
3245,15,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p span /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task /span
3246,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn /span
3247,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price /p
3248,13,p,,,red,,"<p class=""red"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red
3249,14,span,,,work-price-span price-number,,"<span class=""work-price-span price-number"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-number
3250,15,"",8,,,,8,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-number 
3251,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
3252,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
3253,15,"",円,,,,円,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
3254,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
3255,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
3256,15,"",/,,,,/,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
3257,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
3258,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
3259,15,"",件,,,,件,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
3260,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
3261,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price /p
3262,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
3263,12,td,,,stats propose,,"<td class=""stats propose"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose
3264,13,span,,,propose_label,,"<span class=""propose_label"">",html body div form div section div ul li table tbody tr td span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span.propose_label
3265,14,"",提案,,,,提案,html body div form div section div ul li table tbody tr td span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span.propose_label 
3266,13,/span,,,,,</span>,html body div form div section div ul li table tbody tr td /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose /span
3267,13,span,,,,,<span>,html body div form div section div ul li table tbody tr td span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span
3268,14,a,,,,/work/proposals/1317668,"<a href=""/work/proposals/1317668"" target=""_blank"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td span a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span a
3269,15,"",126,,,,126,html body div form div section div ul li table tbody tr td span a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span a 
3270,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td span /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span /a
3271,13,/span,,,,,</span>,html body div form div section div ul li table tbody tr td /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose /span
3272,13,span,,,,,"<span style=""font-size:11px;display:block;"">",html body div form div section div ul li table tbody tr td span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span
3273,14,"",(募集 130件),,,,(募集 130件),html body div form div section div ul li table tbody tr td span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span 
3274,13,/span,,,,,</span>,html body div form div section div ul li table tbody tr td /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose /span
3275,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
3276,12,td,,,stats time,,"<td class=""stats time"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time
3277,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p
3278,14,"",残り ,,,,残り ,html body div form div section div ul li table tbody tr td p ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p 
3279,14,span,,,time_1d_under worktimeleft__string__deadline,,"<span class=""time_1d_under worktimeleft__string__deadline"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p span.time_1d_under worktimeleft__string__deadline
3280,15,"",18時間,,,,18時間,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p span.time_1d_under worktimeleft__string__deadline 
3281,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time p /span
3282,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats time /p
3283,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
3284,11,/tr,,,,,</tr>,html body div form div section div ul li table tbody /tr,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody /tr
3285,10,/tbody,,,,,</tbody>,html body div form div section div ul li table /tbody,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof /tbody
3286,9,/table,,,,,</table>,html body div form div section div ul li /table,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard /table
3287,9,div,,,icn,,"<div class=""icn"">",html body div form div section div ul li div,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard div.icn
3288,10,img,,,work-icon,,"<img class=""work-icon"" src=""/renewal/img/common/icons/icon_survey.png?v=1.0"" title="""" alt="""">",html body div form div section div ul li div img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard div.icn img.work-icon
3289,9,/div,,,,,</div>,html body div form div section div ul li /div,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard /div
3290,8,/li,,,,,</li>,html body div form div section div ul /li,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search /li
3291,8,li,,, green jobCard,,"<li class="" green jobCard"" onclick=""link_detail_page(1317666,  'task')"">",html body div form div section div ul li,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard
3292,9,table,,,prof,,"<table class=""prof"">",html body div form div section div ul li table,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof
3293,10,tbody,,,,,<tbody>,html body div form div section div ul li table tbody,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody
3294,11,tr,,,,,<tr>,html body div form div section div ul li table tbody tr,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr
3295,12,td,,,upper_section_wrapper,,"<td class=""upper_section_wrapper"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper
3296,13,ul,,,c-tagList tagList--warning,,"<ul class=""c-tagList tagList--warning"">",html body div form div section div ul li table tbody tr td ul,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper ul.c-tagList tagList--warning
3297,14,li,,,tagList__item,,"<li class=""tagList__item"">",html body div form div section div ul li table tbody tr td ul li,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper ul.c-tagList tagList--warning li.tagList__item
3298,15,"",初心者OK,,,,初心者OK,html body div form div section div ul li table tbody tr td ul li ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper ul.c-tagList tagList--warning li.tagList__item 
3299,14,/li,,,,,</li>,html body div form div section div ul li table tbody tr td ul /li,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper ul.c-tagList tagList--warning /li
3300,14,li,,,tagList__item,,"<li class=""tagList__item"">",html body div form div section div ul li table tbody tr td ul li,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper ul.c-tagList tagList--warning li.tagList__item
3301,15,"",カンタン,,,,カンタン,html body div form div section div ul li table tbody tr td ul li ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper ul.c-tagList tagList--warning li.tagList__item 
3302,14,/li,,,,,</li>,html body div form div section div ul li table tbody tr td ul /li,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper ul.c-tagList tagList--warning /li
3303,13,/ul,,,,,</ul>,html body div form div section div ul li table tbody tr td /ul,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /ul
3304,13,p,,work_1317666,work_title,,"<p class=""work_title"" id=""work_1317666"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title
3305,14,a,,,"",/work/detail/1317666?proposeReferer=search.result,"<a href=""/work/detail/1317666?proposeReferer=search.result"" class="""" onclick=""_gaq.push(['_trackEvent', '0082_work_search_work_detail_link', 'click', 'pc_task']);"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title a.
3306,15,"",                           【スマホで簡単作業】8-3　ヤフージャパン検索結果の調査                        ,,,,                           【スマホで簡単作業】8-3　ヤフージャパン検索結果の調査                        ,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title a. 
3307,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title /a
3308,14,span,,,new,,"<span class=""new"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title span.new
3309,15,img,,,,,"<img src=""/img/icon/new.gif?v=1.1"">",html body div form div section div ul li table tbody tr td p span img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title span.new img
3310,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title /span
3311,14,img,,,,,"<img src=""//static.lancers.jp/img/icon/approval_rate.gif"" alt=""作業承認率が設定値以上の方のみ作業することが出来ます"">",html body div form div section div ul li table tbody tr td p img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title img
3312,14,span,,,watchList,,"<span class=""watchList"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title span.watchList
3313,15,a,,,watchListDescription,/user/login,"<a class=""watchListDescription"" href=""/user/login"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p span a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title span.watchList a.watchListDescription
3314,16,img,,,,,"<img src=""/renewal/img/icon/star_l1.gif"" alt="""" onmouseover=""$(this).attr('src', '/renewal/img/icon/star_l2.gif')"" onmouseout=""$(this).attr('src', '/renewal/img/icon/star_l1.gif')"">",html body div form div section div ul li table tbody tr td p span a img,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title span.watchList a.watchListDescription img
3315,15,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p span /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title span.watchList /a
3316,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p#work_1317666.work_title /span
